ELEMENTS

O
H
C

END


SPECIES

O                       ! SMILES: [O]                                         ChI: InChI=1S/O
C7H13Q24-3-AA1          ! SMILES: CCC[C@H]([CH][C@@H](C)OO)OO                 ChI: InChI=1S/C7H15O4/c1-3-4-7(11-9)5-6(2)10-8/h5-9H,3-4H2,1-2H3/t6-,7-/m1/s1
C7H13Q24-3-AB1          ! SMILES: CCC[C@@H]([CH][C@@H](C)OO)OO                ChI: InChI=1S/C7H15O4/c1-3-4-7(11-9)5-6(2)10-8/h5-9H,3-4H2,1-2H3/t6-,7+/m1/s1
C7H13Q24-5-AA0          ! SMILES: CC[CH][C@@H](C[C@H](C)OO)OO                 ChI: InChI=1S/C7H15O4/c1-3-4-7(11-9)5-6(2)10-8/h4,6-9H,3,5H2,1-2H3/t6-,7-/m0/s1
C7H13Q24-5-AB0          ! SMILES: CC[CH][C@H](C[C@H](C)OO)OO                  ChI: InChI=1S/C7H15O4/c1-3-4-7(11-9)5-6(2)10-8/h4,6-9H,3,5H2,1-2H3/t6-,7+/m0/s1
C7H13Q24-5-AB1          ! SMILES: CC[CH][C@@H](C[C@@H](C)OO)OO                ChI: InChI=1S/C7H15O4/c1-3-4-7(11-9)5-6(2)10-8/h4,6-9H,3,5H2,1-2H3/t6-,7+/m1/s1
C7H13Q24-5-AA1          ! SMILES: CC[CH][C@H](C[C@@H](C)OO)OO                 ChI: InChI=1S/C7H15O4/c1-3-4-7(11-9)5-6(2)10-8/h4,6-9H,3,5H2,1-2H3/t6-,7-/m1/s1
C7H13Q24-6-AA0          ! SMILES: C[CH]C[C@@H](C[C@H](C)OO)OO                 ChI: InChI=1S/C7H15O4/c1-3-4-7(11-9)5-6(2)10-8/h3,6-9H,4-5H2,1-2H3/t6-,7-/m0/s1
C7H13Q24-6-AB0          ! SMILES: C[CH]C[C@H](C[C@H](C)OO)OO                  ChI: InChI=1S/C7H15O4/c1-3-4-7(11-9)5-6(2)10-8/h3,6-9H,4-5H2,1-2H3/t6-,7+/m0/s1
C7H13Q24-6-AB1          ! SMILES: C[CH]C[C@@H](C[C@@H](C)OO)OO                ChI: InChI=1S/C7H15O4/c1-3-4-7(11-9)5-6(2)10-8/h3,6-9H,4-5H2,1-2H3/t6-,7+/m1/s1
C7H13Q24-6-AA1          ! SMILES: C[CH]C[C@H](C[C@@H](C)OO)OO                 ChI: InChI=1S/C7H15O4/c1-3-4-7(11-9)5-6(2)10-8/h3,6-9H,4-5H2,1-2H3/t6-,7-/m1/s1
C7H13Q24-7-AA0          ! SMILES: [CH2]CC[C@@H](C[C@H](C)OO)OO                ChI: InChI=1S/C7H15O4/c1-3-4-7(11-9)5-6(2)10-8/h6-9H,1,3-5H2,2H3/t6-,7-/m0/s1
C7H13Q24-7-AB0          ! SMILES: [CH2]CC[C@H](C[C@H](C)OO)OO                 ChI: InChI=1S/C7H15O4/c1-3-4-7(11-9)5-6(2)10-8/h6-9H,1,3-5H2,2H3/t6-,7+/m0/s1
C7H13Q24-7-AB1          ! SMILES: [CH2]CC[C@@H](C[C@@H](C)OO)OO               ChI: InChI=1S/C7H15O4/c1-3-4-7(11-9)5-6(2)10-8/h6-9H,1,3-5H2,2H3/t6-,7+/m1/s1
C7H13Q24-7-AA1          ! SMILES: [CH2]CC[C@H](C[C@@H](C)OO)OO                ChI: InChI=1S/C7H15O4/c1-3-4-7(11-9)5-6(2)10-8/h6-9H,1,3-5H2,2H3/t6-,7-/m1/s1
C7H13Q25-1-AA0          ! SMILES: CC[C@@H](CC[C@H]([CH2])OO)OO                ChI: InChI=1S/C7H15O4/c1-3-7(11-9)5-4-6(2)10-8/h6-9H,2-5H2,1H3/t6-,7-/m0/s1
C7H13Q25-1-AB0          ! SMILES: CC[C@H](CC[C@H]([CH2])OO)OO                 ChI: InChI=1S/C7H15O4/c1-3-7(11-9)5-4-6(2)10-8/h6-9H,2-5H2,1H3/t6-,7+/m0/s1
C7H13Q25-1-AB1          ! SMILES: CC[C@@H](CC[C@@H]([CH2])OO)OO               ChI: InChI=1S/C7H15O4/c1-3-7(11-9)5-4-6(2)10-8/h6-9H,2-5H2,1H3/t6-,7+/m1/s1
C7H13Q25-1-AA1          ! SMILES: CC[C@H](CC[C@@H]([CH2])OO)OO                ChI: InChI=1S/C7H15O4/c1-3-7(11-9)5-4-6(2)10-8/h6-9H,2-5H2,1H3/t6-,7-/m1/s1
C7H13Q25-3-AA0          ! SMILES: CC[C@@H](C[CH][C@H](C)OO)OO                 ChI: InChI=1S/C7H15O4/c1-3-7(11-9)5-4-6(2)10-8/h4,6-9H,3,5H2,1-2H3/t6-,7-/m0/s1
C7H13Q25-3-AB0          ! SMILES: CC[C@H](C[CH][C@H](C)OO)OO                  ChI: InChI=1S/C7H15O4/c1-3-7(11-9)5-4-6(2)10-8/h4,6-9H,3,5H2,1-2H3/t6-,7+/m0/s1
C7H13Q25-3-AB1          ! SMILES: CC[C@@H](C[CH][C@@H](C)OO)OO                ChI: InChI=1S/C7H15O4/c1-3-7(11-9)5-4-6(2)10-8/h4,6-9H,3,5H2,1-2H3/t6-,7+/m1/s1
C7H13Q25-3-AA1          ! SMILES: CC[C@H](C[CH][C@@H](C)OO)OO                 ChI: InChI=1S/C7H15O4/c1-3-7(11-9)5-4-6(2)10-8/h4,6-9H,3,5H2,1-2H3/t6-,7-/m1/s1
C7H13Q25-4-AB0          ! SMILES: CC[C@H]([CH]C[C@H](C)OO)OO                  ChI: InChI=1S/C7H15O4/c1-3-7(11-9)5-4-6(2)10-8/h5-9H,3-4H2,1-2H3/t6-,7+/m0/s1
C7H13Q25-4-AA0          ! SMILES: CC[C@@H]([CH]C[C@H](C)OO)OO                 ChI: InChI=1S/C7H15O4/c1-3-7(11-9)5-4-6(2)10-8/h5-9H,3-4H2,1-2H3/t6-,7-/m0/s1
C7H13Q25-4-AA1          ! SMILES: CC[C@H]([CH]C[C@@H](C)OO)OO                 ChI: InChI=1S/C7H15O4/c1-3-7(11-9)5-4-6(2)10-8/h5-9H,3-4H2,1-2H3/t6-,7-/m1/s1
C7H13Q25-4-AB1          ! SMILES: CC[C@@H]([CH]C[C@@H](C)OO)OO                ChI: InChI=1S/C7H15O4/c1-3-7(11-9)5-4-6(2)10-8/h5-9H,3-4H2,1-2H3/t6-,7+/m1/s1
C7H13Q25-6-AA0          ! SMILES: C[CH][C@@H](CC[C@H](C)OO)OO                 ChI: InChI=1S/C7H15O4/c1-3-7(11-9)5-4-6(2)10-8/h3,6-9H,4-5H2,1-2H3/t6-,7-/m0/s1
C7H13Q25-6-AB0          ! SMILES: C[CH][C@H](CC[C@H](C)OO)OO                  ChI: InChI=1S/C7H15O4/c1-3-7(11-9)5-4-6(2)10-8/h3,6-9H,4-5H2,1-2H3/t6-,7+/m0/s1
C7H13Q25-6-AB1          ! SMILES: C[CH][C@@H](CC[C@@H](C)OO)OO                ChI: InChI=1S/C7H15O4/c1-3-7(11-9)5-4-6(2)10-8/h3,6-9H,4-5H2,1-2H3/t6-,7+/m1/s1
C7H13Q25-6-AA1          ! SMILES: C[CH][C@H](CC[C@@H](C)OO)OO                 ChI: InChI=1S/C7H15O4/c1-3-7(11-9)5-4-6(2)10-8/h3,6-9H,4-5H2,1-2H3/t6-,7-/m1/s1
C7H13Q25-7-AA0          ! SMILES: [CH2]C[C@@H](CC[C@H](C)OO)OO                ChI: InChI=1S/C7H15O4/c1-3-7(11-9)5-4-6(2)10-8/h6-9H,1,3-5H2,2H3/t6-,7-/m0/s1
C7H13Q25-7-AB0          ! SMILES: [CH2]C[C@H](CC[C@H](C)OO)OO                 ChI: InChI=1S/C7H15O4/c1-3-7(11-9)5-4-6(2)10-8/h6-9H,1,3-5H2,2H3/t6-,7+/m0/s1
C7H13Q25-7-AB1          ! SMILES: [CH2]C[C@@H](CC[C@@H](C)OO)OO               ChI: InChI=1S/C7H15O4/c1-3-7(11-9)5-4-6(2)10-8/h6-9H,1,3-5H2,2H3/t6-,7+/m1/s1
C7H13Q25-7-AA1          ! SMILES: [CH2]C[C@H](CC[C@@H](C)OO)OO                ChI: InChI=1S/C7H15O4/c1-3-7(11-9)5-4-6(2)10-8/h6-9H,1,3-5H2,2H3/t6-,7-/m1/s1
C7H13Q26-1-AA0          ! SMILES: [CH2][C@@H](CCC[C@H](C)OO)OO                ChI: InChI=1S/C7H15O4/c1-6(10-8)4-3-5-7(2)11-9/h6-9H,1,3-5H2,2H3/t6-,7-/m0/s1
C7H13Q26-1-AB0          ! SMILES: [CH2][C@@H](CCC[C@@H](C)OO)OO               ChI: InChI=1S/C7H15O4/c1-6(10-8)4-3-5-7(2)11-9/h6-9H,1,3-5H2,2H3/t6-,7+/m0/s1
C7H13Q26-1-AB1          ! SMILES: [CH2][C@H](CCC[C@H](C)OO)OO                 ChI: InChI=1S/C7H15O4/c1-6(10-8)4-3-5-7(2)11-9/h6-9H,1,3-5H2,2H3/t6-,7+/m1/s1
C7H13Q26-1-AA1          ! SMILES: [CH2][C@H](CCC[C@@H](C)OO)OO                ChI: InChI=1S/C7H15O4/c1-6(10-8)4-3-5-7(2)11-9/h6-9H,1,3-5H2,2H3/t6-,7-/m1/s1
C7H13Q26-3-AA0          ! SMILES: C[C@@H]([CH]CC[C@H](C)OO)OO                 ChI: InChI=1S/C7H15O4/c1-6(10-8)4-3-5-7(2)11-9/h4,6-9H,3,5H2,1-2H3/t6-,7-/m0/s1
C7H13Q26-3-AB0          ! SMILES: C[C@@H]([CH]CC[C@@H](C)OO)OO                ChI: InChI=1S/C7H15O4/c1-6(10-8)4-3-5-7(2)11-9/h4,6-9H,3,5H2,1-2H3/t6-,7+/m0/s1
C7H13Q26-3-AB1          ! SMILES: C[C@H]([CH]CC[C@H](C)OO)OO                  ChI: InChI=1S/C7H15O4/c1-6(10-8)4-3-5-7(2)11-9/h4,6-9H,3,5H2,1-2H3/t6-,7+/m1/s1
C7H13Q26-3-AA1          ! SMILES: C[C@H]([CH]CC[C@@H](C)OO)OO                 ChI: InChI=1S/C7H15O4/c1-6(10-8)4-3-5-7(2)11-9/h4,6-9H,3,5H2,1-2H3/t6-,7-/m1/s1
C7H13Q26-4-AA0          ! SMILES: C[C@@H](C[CH]C[C@H](C)OO)OO                 ChI: InChI=1S/C7H15O4/c1-6(10-8)4-3-5-7(2)11-9/h3,6-9H,4-5H2,1-2H3/t6-,7-/m0/s1
C7H13Q26-4-AB           ! SMILES: C[C@@H](C[CH]C[C@@H](C)OO)OO                ChI: InChI=1S/C7H15O4/c1-6(10-8)4-3-5-7(2)11-9/h3,6-9H,4-5H2,1-2H3/t6-,7+
C7H13Q26-4-AA1          ! SMILES: C[C@H](C[CH]C[C@@H](C)OO)OO                 ChI: InChI=1S/C7H15O4/c1-6(10-8)4-3-5-7(2)11-9/h3,6-9H,4-5H2,1-2H3/t6-,7-/m1/s1
C7H13Q34-1-AA0          ! SMILES: CCC[C@@H]([C@H](C[CH2])OO)OO                ChI: InChI=1S/C7H15O4/c1-3-5-7(11-9)6(4-2)10-8/h6-9H,2-5H2,1H3/t6-,7-/m0/s1
C7H13Q34-1-AB0          ! SMILES: CCC[C@H]([C@H](C[CH2])OO)OO                 ChI: InChI=1S/C7H15O4/c1-3-5-7(11-9)6(4-2)10-8/h6-9H,2-5H2,1H3/t6-,7+/m0/s1
C7H13Q34-1-AB1          ! SMILES: CCC[C@@H]([C@@H](C[CH2])OO)OO               ChI: InChI=1S/C7H15O4/c1-3-5-7(11-9)6(4-2)10-8/h6-9H,2-5H2,1H3/t6-,7+/m1/s1
C7H13Q34-1-AA1          ! SMILES: CCC[C@H]([C@@H](C[CH2])OO)OO                ChI: InChI=1S/C7H15O4/c1-3-5-7(11-9)6(4-2)10-8/h6-9H,2-5H2,1H3/t6-,7-/m1/s1
C7H13Q34-2-AA0          ! SMILES: CCC[C@@H]([C@H]([CH]C)OO)OO                 ChI: InChI=1S/C7H15O4/c1-3-5-7(11-9)6(4-2)10-8/h4,6-9H,3,5H2,1-2H3/t6-,7-/m0/s1
C7H13Q34-2-AB0          ! SMILES: CCC[C@H]([C@H]([CH]C)OO)OO                  ChI: InChI=1S/C7H15O4/c1-3-5-7(11-9)6(4-2)10-8/h4,6-9H,3,5H2,1-2H3/t6-,7+/m0/s1
C7H13Q34-2-AB1          ! SMILES: CCC[C@@H]([C@@H]([CH]C)OO)OO                ChI: InChI=1S/C7H15O4/c1-3-5-7(11-9)6(4-2)10-8/h4,6-9H,3,5H2,1-2H3/t6-,7+/m1/s1
C7H13Q34-2-AA1          ! SMILES: CCC[C@H]([C@@H]([CH]C)OO)OO                 ChI: InChI=1S/C7H15O4/c1-3-5-7(11-9)6(4-2)10-8/h4,6-9H,3,5H2,1-2H3/t6-,7-/m1/s1
C7H13Q34-5-AA0          ! SMILES: CC[CH][C@@H]([C@H](CC)OO)OO                 ChI: InChI=1S/C7H15O4/c1-3-5-7(11-9)6(4-2)10-8/h5-9H,3-4H2,1-2H3/t6-,7-/m0/s1
C7H13Q34-5-AB0          ! SMILES: CC[CH][C@H]([C@H](CC)OO)OO                  ChI: InChI=1S/C7H15O4/c1-3-5-7(11-9)6(4-2)10-8/h5-9H,3-4H2,1-2H3/t6-,7+/m0/s1
C7H13Q34-5-AB1          ! SMILES: CC[CH][C@@H]([C@@H](CC)OO)OO                ChI: InChI=1S/C7H15O4/c1-3-5-7(11-9)6(4-2)10-8/h5-9H,3-4H2,1-2H3/t6-,7+/m1/s1
C7H13Q34-5-AA1          ! SMILES: CC[CH][C@H]([C@@H](CC)OO)OO                 ChI: InChI=1S/C7H15O4/c1-3-5-7(11-9)6(4-2)10-8/h5-9H,3-4H2,1-2H3/t6-,7-/m1/s1
C7H13Q34-6-AA0          ! SMILES: C[CH]C[C@@H]([C@H](CC)OO)OO                 ChI: InChI=1S/C7H15O4/c1-3-5-7(11-9)6(4-2)10-8/h3,6-9H,4-5H2,1-2H3/t6-,7-/m0/s1
C7H13Q34-6-AB0          ! SMILES: C[CH]C[C@H]([C@H](CC)OO)OO                  ChI: InChI=1S/C7H15O4/c1-3-5-7(11-9)6(4-2)10-8/h3,6-9H,4-5H2,1-2H3/t6-,7+/m0/s1
C7H13Q34-6-AB1          ! SMILES: C[CH]C[C@@H]([C@@H](CC)OO)OO                ChI: InChI=1S/C7H15O4/c1-3-5-7(11-9)6(4-2)10-8/h3,6-9H,4-5H2,1-2H3/t6-,7+/m1/s1
C7H13Q34-6-AA1          ! SMILES: C[CH]C[C@H]([C@@H](CC)OO)OO                 ChI: InChI=1S/C7H15O4/c1-3-5-7(11-9)6(4-2)10-8/h3,6-9H,4-5H2,1-2H3/t6-,7-/m1/s1
C7H13Q34-7-AA0          ! SMILES: [CH2]CC[C@@H]([C@H](CC)OO)OO                ChI: InChI=1S/C7H15O4/c1-3-5-7(11-9)6(4-2)10-8/h6-9H,1,3-5H2,2H3/t6-,7-/m0/s1
C7H13Q34-7-AB0          ! SMILES: [CH2]CC[C@H]([C@H](CC)OO)OO                 ChI: InChI=1S/C7H15O4/c1-3-5-7(11-9)6(4-2)10-8/h6-9H,1,3-5H2,2H3/t6-,7+/m0/s1
C7H13Q34-7-AB1          ! SMILES: [CH2]CC[C@@H]([C@@H](CC)OO)OO               ChI: InChI=1S/C7H15O4/c1-3-5-7(11-9)6(4-2)10-8/h6-9H,1,3-5H2,2H3/t6-,7+/m1/s1
C7H13Q34-7-AA1          ! SMILES: [CH2]CC[C@H]([C@@H](CC)OO)OO                ChI: InChI=1S/C7H15O4/c1-3-5-7(11-9)6(4-2)10-8/h6-9H,1,3-5H2,2H3/t6-,7-/m1/s1
C7H13Q35-1-AA0          ! SMILES: [CH2]C[C@@H](C[C@H](CC)OO)OO                ChI: InChI=1S/C7H15O4/c1-3-6(10-8)5-7(4-2)11-9/h6-9H,1,3-5H2,2H3/t6-,7-/m0/s1
C7H13Q35-1-AB0          ! SMILES: [CH2]C[C@@H](C[C@@H](CC)OO)OO               ChI: InChI=1S/C7H15O4/c1-3-6(10-8)5-7(4-2)11-9/h6-9H,1,3-5H2,2H3/t6-,7+/m0/s1
C7H13Q35-1-AB1          ! SMILES: [CH2]C[C@H](C[C@H](CC)OO)OO                 ChI: InChI=1S/C7H15O4/c1-3-6(10-8)5-7(4-2)11-9/h6-9H,1,3-5H2,2H3/t6-,7+/m1/s1
C7H13Q35-1-AA1          ! SMILES: [CH2]C[C@H](C[C@@H](CC)OO)OO                ChI: InChI=1S/C7H15O4/c1-3-6(10-8)5-7(4-2)11-9/h6-9H,1,3-5H2,2H3/t6-,7-/m1/s1
C7H13Q35-2-AA0          ! SMILES: C[CH][C@@H](C[C@H](CC)OO)OO                 ChI: InChI=1S/C7H15O4/c1-3-6(10-8)5-7(4-2)11-9/h3,6-9H,4-5H2,1-2H3/t6-,7-/m0/s1
C7H13Q35-2-AB0          ! SMILES: C[CH][C@@H](C[C@@H](CC)OO)OO                ChI: InChI=1S/C7H15O4/c1-3-6(10-8)5-7(4-2)11-9/h3,6-9H,4-5H2,1-2H3/t6-,7+/m0/s1
C7H13Q35-2-AB1          ! SMILES: C[CH][C@H](C[C@H](CC)OO)OO                  ChI: InChI=1S/C7H15O4/c1-3-6(10-8)5-7(4-2)11-9/h3,6-9H,4-5H2,1-2H3/t6-,7+/m1/s1
C7H13Q35-2-AA1          ! SMILES: C[CH][C@H](C[C@@H](CC)OO)OO                 ChI: InChI=1S/C7H15O4/c1-3-6(10-8)5-7(4-2)11-9/h3,6-9H,4-5H2,1-2H3/t6-,7-/m1/s1
C7H13Q35-4-AA1          ! SMILES: CC[C@H]([CH][C@@H](CC)OO)OO                 ChI: InChI=1S/C7H15O4/c1-3-6(10-8)5-7(4-2)11-9/h5-9H,3-4H2,1-2H3/t6-,7-/m1/s1
C7H13Q35-4-AB           ! SMILES: CC[C@@H]([CH][C@@H](CC)OO)OO                ChI: InChI=1S/C7H15O4/c1-3-6(10-8)5-7(4-2)11-9/h5-9H,3-4H2,1-2H3/t6-,7+
C7H13Q35-4-AA0          ! SMILES: CC[C@@H]([CH][C@H](CC)OO)OO                 ChI: InChI=1S/C7H15O4/c1-3-6(10-8)5-7(4-2)11-9/h5-9H,3-4H2,1-2H3/t6-,7-/m0/s1
C7H14OH-1J2             ! SMILES: CCCCC[CH]CO                                 ChI: InChI=1S/C7H15O/c1-2-3-4-5-6-7-8/h6,8H,2-5,7H2,1H3
C7H14OH-1O2-2-A0        ! SMILES: CCCCC[C@@H](CO)O[O]                         ChI: InChI=1S/C7H15O3/c1-2-3-4-5-7(6-8)10-9/h7-8H,2-6H2,1H3/t7-/m0/s1
C7H14OH-1O2-2-A1        ! SMILES: CCCCC[C@H](CO)O[O]                          ChI: InChI=1S/C7H15O3/c1-2-3-4-5-7(6-8)10-9/h7-8H,2-6H2,1H3/t7-/m1/s1
C7H14OH-2J1-A0          ! SMILES: CCCCC[C@H]([CH2])O                          ChI: InChI=1S/C7H15O/c1-3-4-5-6-7(2)8/h7-8H,2-6H2,1H3/t7-/m0/s1
C7H14OH-2J1-A1          ! SMILES: CCCCC[C@@H]([CH2])O                         ChI: InChI=1S/C7H15O/c1-3-4-5-6-7(2)8/h7-8H,2-6H2,1H3/t7-/m1/s1
C7H14OH-2J3-A0          ! SMILES: CCCC[CH][C@H](C)O                           ChI: InChI=1S/C7H15O/c1-3-4-5-6-7(2)8/h6-8H,3-5H2,1-2H3/t7-/m0/s1
C7H14OH-2J3-A1          ! SMILES: CCCC[CH][C@@H](C)O                          ChI: InChI=1S/C7H15O/c1-3-4-5-6-7(2)8/h6-8H,3-5H2,1-2H3/t7-/m1/s1
C7H14OH-2O2-1-A0        ! SMILES: CCCCC[C@@H](CO[O])O                         ChI: InChI=1S/C7H15O3/c1-2-3-4-5-7(8)6-10-9/h7-8H,2-6H2,1H3/t7-/m0/s1
C7H14OH-2O2-1-A1        ! SMILES: CCCCC[C@H](CO[O])O                          ChI: InChI=1S/C7H15O3/c1-2-3-4-5-7(8)6-10-9/h7-8H,2-6H2,1H3/t7-/m1/s1
C7H14OH-2O2-3-AA0       ! SMILES: CCCC[C@@H]([C@H](C)O)O[O]                   ChI: InChI=1S/C7H15O3/c1-3-4-5-7(10-9)6(2)8/h6-8H,3-5H2,1-2H3/t6-,7-/m0/s1
C7H14OH-2O2-3-AB0       ! SMILES: CCCC[C@H]([C@H](C)O)O[O]                    ChI: InChI=1S/C7H15O3/c1-3-4-5-7(10-9)6(2)8/h6-8H,3-5H2,1-2H3/t6-,7+/m0/s1
C7H14OH-2O2-3-AB1       ! SMILES: CCCC[C@@H]([C@@H](C)O)O[O]                  ChI: InChI=1S/C7H15O3/c1-3-4-5-7(10-9)6(2)8/h6-8H,3-5H2,1-2H3/t6-,7+/m1/s1
C7H14OH-2O2-3-AA1       ! SMILES: CCCC[C@H]([C@@H](C)O)O[O]                   ChI: InChI=1S/C7H15O3/c1-3-4-5-7(10-9)6(2)8/h6-8H,3-5H2,1-2H3/t6-,7-/m1/s1
C7H14OH-3J2-A0          ! SMILES: CCCC[C@H]([CH]C)O                           ChI: InChI=1S/C7H15O/c1-3-5-6-7(8)4-2/h4,7-8H,3,5-6H2,1-2H3/t7-/m0/s1
C7H14OH-3J2-A1          ! SMILES: CCCC[C@@H]([CH]C)O                          ChI: InChI=1S/C7H15O/c1-3-5-6-7(8)4-2/h4,7-8H,3,5-6H2,1-2H3/t7-/m1/s1
C7H14OH-3J4-A1          ! SMILES: CCC[CH][C@@H](CC)O                          ChI: InChI=1S/C7H15O/c1-3-5-6-7(8)4-2/h6-8H,3-5H2,1-2H3/t7-/m1/s1
C7H14OH-3J4-A0          ! SMILES: CCC[CH][C@H](CC)O                           ChI: InChI=1S/C7H15O/c1-3-5-6-7(8)4-2/h6-8H,3-5H2,1-2H3/t7-/m0/s1
C7H14OH-3O2-2-AA0       ! SMILES: CCCC[C@@H]([C@H](C)O[O])O                   ChI: InChI=1S/C7H15O3/c1-3-4-5-7(8)6(2)10-9/h6-8H,3-5H2,1-2H3/t6-,7-/m0/s1
C7H14OH-3O2-2-AB0       ! SMILES: CCCC[C@H]([C@H](C)O[O])O                    ChI: InChI=1S/C7H15O3/c1-3-4-5-7(8)6(2)10-9/h6-8H,3-5H2,1-2H3/t6-,7+/m0/s1
C7H14OH-3O2-2-AB1       ! SMILES: CCCC[C@@H]([C@@H](C)O[O])O                  ChI: InChI=1S/C7H15O3/c1-3-4-5-7(8)6(2)10-9/h6-8H,3-5H2,1-2H3/t6-,7+/m1/s1
C7H14OH-3O2-2-AA1       ! SMILES: CCCC[C@H]([C@@H](C)O[O])O                   ChI: InChI=1S/C7H15O3/c1-3-4-5-7(8)6(2)10-9/h6-8H,3-5H2,1-2H3/t6-,7-/m1/s1
C7H14OH-4J3-A0          ! SMILES: CC[CH][C@@H](CCC)O                          ChI: InChI=1S/C7H15O/c1-3-5-7(8)6-4-2/h5,7-8H,3-4,6H2,1-2H3/t7-/m0/s1
C7H14OH-4J3-A1          ! SMILES: CC[CH][C@H](CCC)O                           ChI: InChI=1S/C7H15O/c1-3-5-7(8)6-4-2/h5,7-8H,3-4,6H2,1-2H3/t7-/m1/s1
C7H14OOH1-2             ! SMILES: CCCCC[CH]COO                                ChI: InChI=1S/C7H15O2/c1-2-3-4-5-6-7-9-8/h6,8H,2-5,7H2,1H3
C7H14OOH1-2O-A0         ! SMILES: CCCCC[C@@H](COO)[O]                         ChI: InChI=1S/C7H15O3/c1-2-3-4-5-7(8)6-10-9/h7,9H,2-6H2,1H3/t7-/m0/s1
C7H14OOH1-2O-A1         ! SMILES: CCCCC[C@H](COO)[O]                          ChI: InChI=1S/C7H15O3/c1-2-3-4-5-7(8)6-10-9/h7,9H,2-6H2,1H3/t7-/m1/s1
C7H14OOH1-2O2-A0        ! SMILES: CCCCC[C@@H](COO)O[O]                        ChI: InChI=1S/C7H15O4/c1-2-3-4-5-7(11-9)6-10-8/h7-8H,2-6H2,1H3/t7-/m0/s1
C7H14OOH1-2O2-A1        ! SMILES: CCCCC[C@H](COO)O[O]                         ChI: InChI=1S/C7H15O4/c1-2-3-4-5-7(11-9)6-10-8/h7-8H,2-6H2,1H3/t7-/m1/s1
C7H14OOH1-3             ! SMILES: CCCC[CH]CCOO                                ChI: InChI=1S/C7H15O2/c1-2-3-4-5-6-7-9-8/h5,8H,2-4,6-7H2,1H3
C7H14OOH1-3O-A0         ! SMILES: CCCC[C@@H](CCOO)[O]                         ChI: InChI=1S/C7H15O3/c1-2-3-4-7(8)5-6-10-9/h7,9H,2-6H2,1H3/t7-/m0/s1
C7H14OOH1-3O-A1         ! SMILES: CCCC[C@H](CCOO)[O]                          ChI: InChI=1S/C7H15O3/c1-2-3-4-7(8)5-6-10-9/h7,9H,2-6H2,1H3/t7-/m1/s1
C7H14OOH1-3O2-A0        ! SMILES: CCCC[C@@H](CCOO)O[O]                        ChI: InChI=1S/C7H15O4/c1-2-3-4-7(11-9)5-6-10-8/h7-8H,2-6H2,1H3/t7-/m0/s1
C7H14OOH1-3O2-A1        ! SMILES: CCCC[C@H](CCOO)O[O]                         ChI: InChI=1S/C7H15O4/c1-2-3-4-7(11-9)5-6-10-8/h7-8H,2-6H2,1H3/t7-/m1/s1
C7H14OOH1-4             ! SMILES: CCC[CH]CCCOO                                ChI: InChI=1S/C7H15O2/c1-2-3-4-5-6-7-9-8/h4,8H,2-3,5-7H2,1H3
C7H14OOH1-4O-A0         ! SMILES: CCC[C@@H](CCCOO)[O]                         ChI: InChI=1S/C7H15O3/c1-2-4-7(8)5-3-6-10-9/h7,9H,2-6H2,1H3/t7-/m0/s1
C7H14OOH1-4O-A1         ! SMILES: CCC[C@H](CCCOO)[O]                          ChI: InChI=1S/C7H15O3/c1-2-4-7(8)5-3-6-10-9/h7,9H,2-6H2,1H3/t7-/m1/s1
C7H14OOH1-4O2-A0        ! SMILES: CCC[C@@H](CCCOO)O[O]                        ChI: InChI=1S/C7H15O4/c1-2-4-7(11-9)5-3-6-10-8/h7-8H,2-6H2,1H3/t7-/m0/s1
C7H14OOH1-4O2-A1        ! SMILES: CCC[C@H](CCCOO)O[O]                         ChI: InChI=1S/C7H15O4/c1-2-4-7(11-9)5-3-6-10-8/h7-8H,2-6H2,1H3/t7-/m1/s1
C7H14OOH1-5             ! SMILES: CC[CH]CCCCOO                                ChI: InChI=1S/C7H15O2/c1-2-3-4-5-6-7-9-8/h3,8H,2,4-7H2,1H3
C7H14OOH1-5O-A0         ! SMILES: CC[C@@H](CCCCOO)[O]                         ChI: InChI=1S/C7H15O3/c1-2-7(8)5-3-4-6-10-9/h7,9H,2-6H2,1H3/t7-/m0/s1
C7H14OOH1-5O-A1         ! SMILES: CC[C@H](CCCCOO)[O]                          ChI: InChI=1S/C7H15O3/c1-2-7(8)5-3-4-6-10-9/h7,9H,2-6H2,1H3/t7-/m1/s1
C7H14OOH1-5O2-A0        ! SMILES: CC[C@@H](CCCCOO)O[O]                        ChI: InChI=1S/C7H15O4/c1-2-7(11-9)5-3-4-6-10-8/h7-8H,2-6H2,1H3/t7-/m0/s1
C7H14OOH1-5O2-A1        ! SMILES: CC[C@H](CCCCOO)O[O]                         ChI: InChI=1S/C7H15O4/c1-2-7(11-9)5-3-4-6-10-8/h7-8H,2-6H2,1H3/t7-/m1/s1
C7H14OOH2-1-A0          ! SMILES: CCCCC[C@H]([CH2])OO                         ChI: InChI=1S/C7H15O2/c1-3-4-5-6-7(2)9-8/h7-8H,2-6H2,1H3/t7-/m0/s1
C7H14OOH2-1-A1          ! SMILES: CCCCC[C@@H]([CH2])OO                        ChI: InChI=1S/C7H15O2/c1-3-4-5-6-7(2)9-8/h7-8H,2-6H2,1H3/t7-/m1/s1
