ELEMENTS

C
H

END


SPECIES

H                      ! SMILES: [H]                                    ChI: InChI=1S/H
C6H10D14-Z + H = CVCCJCVCC-EZZ + H2                   1.000E+00     0.000        0

C6H10D14-Z + H = CVCCJCVCC-EZE + H2                   1.000E+00     0.000        0

C6H10D14-E + H = CVCCJCVCC-EEZ + H2                   1.000E+00     0.000        0

C6H10D14-E + H = CVCCJCVCC-EEE + H2                   1.000E+00     0.000        0

IC5H12 + C2H3 = DC5H11 + C2H4                         1.000E+00     0.000        0

C6H5C2H5 + CH3 = C6H5CHCH3 + CH4                      1.000E+00     0.000        0

C7H131-3-Z + CH3(+M) = C8H16-3-Z(+M)                  1.000E+00     0.000        0

C7H131-3-E + CH3(+M) = C8H16-3-E(+M)                  1.000E+00     0.000        0

NC6H14 = C2H5 + PC4H9                                 1.000E+00     0.000        0

C2H5 + C4H6 = I3C6D1-4-Ar                             2.000E+00     0.000        0

C4H6-2 + CH3 = BC5H9-C                                2.000E+00     0.000        0

C3H4-P + H = C3H5-T                                   2.000E+00     0.000        0

C5H11-1 = C2H4 + NC3H7                                1.000E+00     0.000        0

IC4H7-I1 + CH3 = C3H4-P + C2H6                        2.000E+00     0.000        0

C5H91-4 = C2H3 + C3H6                                 1.000E+00     0.000        0

IC6 + C2H3 = IC6-5 + C2H4                             1.000E+00     0.000        0

C3H3 + C3H5-A = CH2CCHCH2CHCH2                        1.000E+00     0.000        0

C6H10D14-Z + H = C6H111-4                             1.000E+00     0.000        0

C6H10D14-E + H = C6H111-4                             1.000E+00     0.000        0

C4H6-2 = H + C4H5-2                                   1.000E+00     0.000        0

IC6 + H = IC6-4 + H2                                  1.000E+00     0.000        0

C3H5-A + C3H6 = C6H111-5                              1.000E+00     0.000        0

C4H6 + C2H5 = C4H5-I + C2H6                           1.000E+00     0.000        0

C7H15-4(+M) = C2H5 + C5H10-1(+M)                      1.000E+00     0.000        0

C4H5-2 = C4H5-I                                       1.000E+00     0.000        0

C5H10-2-Z + H = C5H91-3-Z + H2                        1.000E+00     0.000        0

C5H10-2-E + H = C5H91-3-E + H2                        1.000E+00     0.000        0

C-C6H4 + H = C6H5                                     1.000E+00     0.000        0

C5H91-4 = C5H81-3-Z + H                               1.000E+00     0.000        0

C5H91-4 = C5H81-3-E + H                               1.000E+00     0.000        0

NEC6D3 = CC5H9-B + CH3                                1.000E+00     0.000        0

C7H121-6 + H = CVCCJCCCVC-Z + H2                      1.000E+00     0.000        0

C7H121-6 + H = CVCCJCCCVC-E + H2                      1.000E+00     0.000        0

C5H10-2-Z + H = C5H11-2                               1.000E+00     0.000        0

C5H10-2-E + H = C5H11-2                               1.000E+00     0.000        0

IC4H10(+M) = CH3 + IC3H7(+M)                          1.000E+00     0.000        0

IC6D3-Z + H = IC6D4-3-Z + H2                          1.000E+00     0.000        0

IC6D3-E + H = IC6D4-3-E + H2                          1.000E+00     0.000        0

XC6-1-Ar + H = XC6                                    1.000E+00     0.000        0

C4H71-1-E + C2H5 = C6H12-3-Z                          1.000E+00     0.000        0

C4H71-1-Z + C2H5 = C6H12-3-E                          1.000E+00     0.000        0

C3H8 + IC3H7 = NC3H7 + C3H8                           1.000E+00     0.000        0

C2H4 + C4H71-3-Z = I3C6D1-6-Ar                        2.000E+00     0.000        0

C2H4 + C4H71-3-E = I3C6D1-6-Ar                        2.000E+00     0.000        0

C6H5C2H5 + C4H5-N-E = C6H5CHCH3 + C4H6                1.000E+00     0.000        0

C6H5C2H5 + C4H5-N-Z = C6H5CHCH3 + C4H6                1.000E+00     0.000        0

C6H111-2 = C6H111-6                                   1.000E+00     0.000        0

C7H14-1 + H = C7H131-6 + H2                           1.000E+00     0.000        0

C7H14-2-Z = C4H71-3-Z + NC3H7                         1.000E+00     0.000        0

C7H14-2-E = C4H71-3-E + NC3H7                         1.000E+00     0.000        0

NC3H7 + IC3H7 = IC6                                   1.000E+00     0.000        0

NC6H14 = CH3 + C5H11-1                                1.000E+00     0.000        0

C6H5CCH2 + H = C6H5C2H3                               1.000E+00     0.000        0

IC4H7 + H = C3H4-A + CH4                              1.000E+00     0.000        0

IC5H12 + BC5H11 = CC5H11 + IC5H12                     1.000E+00     0.000        0

C4H4 + H = C4H3-I + H2                                1.000E+00     0.000        0

C2H2(+M) = H2CC(+M)                                   1.000E+00     0.000        0

C2H3 + CH3 = C2H2 + CH4                               2.000E+00     0.000        0

C#CCVCCJ-Z + H = C5H6-L-Z                             1.000E+00     0.000        0

C#CCVCCJ-E + H = C5H6-L-E                             1.000E+00     0.000        0

C5H5CH3 + H = C5H4CH3 + H2                            1.000E+00     0.000        0

NC7H16 + CH3 = C7H15-2 + CH4                          1.000E+00     0.000        0

NC5H12 + C2H5 = C5H11-2 + C2H6                        1.000E+00     0.000        0

C3H5-T + H = C3H6                                     1.000E+00     0.000        0

IC4H10 + IC4H9 = TC4H9 + IC4H10                       1.000E+00     0.000        0

XC6-2 = BC5H10 + CH3                                  1.000E+00     0.000        0

C6H5C2H3 + H = C6H5CCH2 + H2                          1.000E+00     0.000        0

IC6D3-2-Z = IC6D13-Z + H                              2.000E+00     0.000        0

IC6D3-2-E = IC6D13-E + H                              2.000E+00     0.000        0

C6H6 = C6H5 + H                                       1.000E+00     0.000        0

C5H81-3-Z = H + CVCCJCVC-ZZ                           1.000E+00     0.000        0

C5H81-3-Z = H + CVCCJCVC-ZE                           1.000E+00     0.000        0

C5H81-3-E = H + CVCCJCVC-ZE                           1.000E+00     0.000        0

C5H81-3-E = H + CVCCJCVC-EE                           1.000E+00     0.000        0

C5H10-1 = H + C5H91-5                                 1.000E+00     0.000        0

C3H3 + CH3 = C4H6-1                                   1.000E+00     0.000        0

IC5H12 + C2H5 = CC5H11 + C2H6                         1.000E+00     0.000        0

NEC6 + CH3 = NEC6-4 + CH4                             1.000E+00     0.000        0

NC5H12 + CH3 = C5H11-3 + CH4                          1.000E+00     0.000        0

C4H10 + C2H5 = SC4H9 + C2H6                           1.000E+00     0.000        0

C5H91-4 = C5H91-5                                     1.000E+00     0.000        0

C5H11-2 = C3H6 + C2H5                                 1.000E+00     0.000        0

C4H10 + C2H3 = SC4H9 + C2H4                           1.000E+00     0.000        0

C2H5 + H = C2H4 + H2                                  1.000E+00     0.000        0

C7H14-3-Z + H = C7H133-7-Z + H2                       1.000E+00     0.000        0

C7H14-3-E + H = C7H133-7-E + H2                       1.000E+00     0.000        0

IC4H7 + IC4H7 = H15DE25DM                             1.000E+00     0.000        0

CH2(S) + C2H4 = C2H3 + CH3                            1.000E+00     0.000        0

C3H4-P + C2H = C2H2 + C3H3                            1.000E+00     0.000        0

IC6 + C2H5 = IC6-5 + C2H6                             1.000E+00     0.000        0

C7H14-1 + H = C7H131-5 + H2                           1.000E+00     0.000        0

AC5H9-C-Z + H = AC5H10                                1.000E+00     0.000        0

AC5H9-C-E + H = AC5H10                                1.000E+00     0.000        0

IC6D3-Z + CH3 = IC6D4-3-Z + CH4                       1.000E+00     0.000        0

IC6D3-E + CH3 = IC6D4-3-E + CH4                       1.000E+00     0.000        0

C5H8D14 + CH3 = C5H7-14-1-E + CH4                     1.000E+00     0.000        0

C5H8D14 + CH3 = C5H7-14-1-Z + CH4                     1.000E+00     0.000        0

C3H5-A = C3H5-S-E                                     1.000E+00     0.000        0

IC6D2 + H = IC6D3-2-Z + H2                            1.000E+00     0.000        0

IC6D2 + H = IC6D3-2-E + H2                            1.000E+00     0.000        0

XC6-2 = XC6D1 + H                                     1.000E+00     0.000        0

C6H5C2H5 + CH3 = C6H5CH2CH2 + CH4                     1.000E+00     0.000        0

NC7H16 + C2H5 = C7H15-4 + C2H6                        1.000E+00     0.000        0

I3C6-4 + H = I3C6                                     1.000E+00     0.000        0

NC7H16 + C2H3 = C7H15-4 + C2H4                        1.000E+00     0.000        0

C6H5CH2 + C6H5CH2 = C14H14                            1.000E+00     0.000        0

NAPH + H = NAPH- + H2                                 1.000E+00     0.000        0

C6H5CH3 + H = C6H5CH2 + H2                            1.000E+00     0.000        0

C6H9-A-Z = CYPENTN-4MJ                                1.000E+00     0.000        0

IC6 + CH3 = IC6-1-Ar + CH4                            2.000E+00     0.000        0

C6H111-6 = C6H111-3-Z                                 1.000E+00     0.000        0

C6H111-6 = C6H111-3-E                                 1.000E+00     0.000        0

I3C6 + CH3 = I3C6-2-Ar + CH4                          4.000E+00     0.000        0

C4H6 + CH3 = C4H5-N-E + CH4                           1.000E+00     0.000        0

C4H6 + CH3 = C4H5-N-Z + CH4                           1.000E+00     0.000        0

C14H14 + C6H5CH2 = C14H13 + C6H5CH3                   1.000E+00     0.000        0

IC5D1T3 + H = B13DE2M-3                               2.000E+00     0.000        0

C3H6 + CH3 = C3H5-S-E + CH4                           1.000E+00     0.000        0

C3H6 + CH3 = C3H5-S-Z + CH4                           1.000E+00     0.000        0

CYHEXDN14 + CH3 = CYC6H7 + CH4                        1.000E+00     0.000        0

C2H3 + C2H2 = C4H5-N-Z                                1.000E+00     0.000        0

C2H3 + C2H2 = C4H5-N-E                                1.000E+00     0.000        0

C14H13 = C14H12-Z + H                                 1.000E+00     0.000        0

C14H13 = C14H12-E + H                                 1.000E+00     0.000        0

C6H12-3-Z + CH3 = C6H112-4-ZZ + CH4                   1.000E+00     0.000        0

C6H12-3-E + CH3 = C6H112-4-ZE + CH4                   1.000E+00     0.000        0

C6H12-3-Z + CH3 = C6H112-4-EZ + CH4                   1.000E+00     0.000        0

C6H12-3-E + CH3 = C6H112-4-EE + CH4                   1.000E+00     0.000        0

C6H10D24-ZZ + H = C6H112-4-ZZ                         1.000E+00     0.000        0

C6H10D24-ZZ + H = C6H112-4-ZE                         1.000E+00     0.000        0

C6H10D24-ZE + H = C6H112-4-EZ                         1.000E+00     0.000        0

C6H10D24-ZE + H = C6H112-4-EE                         1.000E+00     0.000        0

C6H10D24-ZE + H = C6H112-4-ZZ                         1.000E+00     0.000        0

C6H10D24-ZE + H = C6H112-4-ZE                         1.000E+00     0.000        0

C6H10D24-EE + H = C6H112-4-EZ                         1.000E+00     0.000        0

C6H10D24-EE + H = C6H112-4-EE                         1.000E+00     0.000        0

NC3H7 + CH3 = CH4 + C3H6                              1.000E+00     0.000        0

I3C6-1-Ar + H = I3C6                                  1.000E+00     0.000        0

C5H10-1 = CH3 + C4H71-4                               1.000E+00     0.000        0

IC5H12 + C2H5 = BC5H11 + C2H6                         1.000E+00     0.000        0

C2H3 + C3H4-A = B13DE2MJ                              1.000E+00     0.000        0

BC5H11 = IC4H8 + CH3                                  1.000E+00     0.000        0

C3H5-T + H = C3H4-P + H2                              2.000E+00     0.000        0

C3H6 + H = C3H5-T + H2                                1.000E+00     0.000        0

IC5H12 + CH3 = DC5H11 + CH4                           1.000E+00     0.000        0

C7H14-1 + H = C7H131-2 + H2                           1.000E+00     0.000        0

C7H15-3(+M) = NC3H7 + C4H8-1(+M)                      1.000E+00     0.000        0

C5H11-3 + CH3 = I3C6                                  1.000E+00     0.000        0

C5H92-4-ZZ = CH3CYC3H3CH3-3-AAr                       2.000E+00     0.000        0

C5H92-4-ZE = CH3CYC3H3CH3-3-AAr                       2.000E+00     0.000        0

C5H92-4-EE = CH3CYC3H3CH3-3-AAr                       2.000E+00     0.000        0

C5H92-4-ZZ = CH3CYC3H3CH3-3-AB                        1.000E+00     0.000        0

C5H92-4-EE = CH3CYC3H3CH3-3-AB                        1.000E+00     0.000        0

C5H92-4-ZE = CH3CYC3H3CH3-3-AB                        1.000E+00     0.000        0

CH3 + H(+M) = CH4(+M)                                 1.000E+00     0.000        0

C7H14-1 + H = C7H131-3-Z + H2                         1.000E+00     0.000        0

C7H14-1 + H = C7H131-3-E + H2                         1.000E+00     0.000        0

C4H6 + NC3H7 = C7H131-3-Z                             1.000E+00     0.000        0

C4H6 + NC3H7 = C7H131-3-E                             1.000E+00     0.000        0

I3C6D2-Z + H = I3C6D2-6-Z + H2                        1.000E+00     0.000        0

I3C6D2-E + H = I3C6D2-6-E + H2                        1.000E+00     0.000        0

CC5H10 + CH3 = CC5H9-A-Ar + CH4                       2.000E+00     0.000        0

I3C6 + H = I3C6-2-Ar + H2                             4.000E+00     0.000        0

NEC6-4 = TC4H9 + C2H4                                 1.000E+00     0.000        0

C5H91-3-Z = C5H92-5-Z                                 2.000E+00     0.000        0

C5H91-3-Z = C5H92-5-E                                 2.000E+00     0.000        0

C5H91-3-E = C5H92-5-Z                                 2.000E+00     0.000        0

C5H91-3-E = C5H92-5-E                                 2.000E+00     0.000        0

IC6-4 + H = IC6                                       1.000E+00     0.000        0

IC5H12 + H = CC5H11 + H2                              1.000E+00     0.000        0

C4H6 + C2H3 = I3C6D15-4                               1.000E+00     0.000        0

C6H9-A-Z = CYHEXEN-4J                                 1.000E+00     0.000        0

C6H12-1 + H = C6H111-5 + H2                           1.000E+00     0.000        0

C3H6 = C2H3 + CH3                                     1.000E+00     0.000        0

C6H12-1 + H = C6H13-1                                 1.000E+00     0.000        0

L-C6H4-Z + H = C6H3 + H2                              1.000E+00     0.000        0

L-C6H4-E + H = C6H3 + H2                              1.000E+00     0.000        0

XC6 + C2H5 = XC6-1-Ar + C2H6                          2.000E+00     0.000        0

C4H612 + CH3 = AC5H9-C-E                              1.000E+00     0.000        0

C4H612 + CH3 = AC5H9-C-Z                              1.000E+00     0.000        0

C3H5-A + H = C3H4-A + H2                              1.000E+00     0.000        0

I3C6 + C2H5 = I3C6-1-Ar + C2H6                        2.000E+00     0.000        0

C5H92-5-Z = C5H81-3-Z + H                             1.000E+00     0.000        0

C5H92-5-E = C5H81-3-E + H                             1.000E+00     0.000        0

C10H10 + C2H3 = C10H9 + C2H4                          1.000E+00     0.000        0

CYHEXDN13 + H = CYC6H7 + H2                           1.000E+00     0.000        0

H15DE25DM + CH3 = H15DE25DM-S-Z + CH4                 1.000E+00     0.000        0

H15DE25DM + CH3 = H15DE25DM-S-E + CH4                 1.000E+00     0.000        0

IC6D13-Z + H = IC6D13-5R-ZZ + H2                      1.000E+00     0.000        0

IC6D13-Z + H = IC6D13-5R-ZE + H2                      1.000E+00     0.000        0

IC6D13-E + H = IC6D13-5R-EZ + H2                      1.000E+00     0.000        0

IC6D13-E + H = IC6D13-5R-EE + H2                      1.000E+00     0.000        0

C6H5C2H5 + C6H5CH2 = C6H5CHCH3 + C6H5CH3              1.000E+00     0.000        0

IC5H12 + C2H3 = CC5H11 + C2H4                         1.000E+00     0.000        0

C5H91-4 = CYC4H6-3-CH3                                1.000E+00     0.000        0

C6H111-6 = C4H71-4 + C2H4                             1.000E+00     0.000        0

C4H71-3-Z + C2H3 = C4H6 + C2H4                        1.000E+00     0.000        0

C4H71-3-E + C2H3 = C4H6 + C2H4                        1.000E+00     0.000        0

I3C6 + H = I3C6-1-Ar + H2                             2.000E+00     0.000        0

IC6 + CH3 = IC6-5 + CH4                               1.000E+00     0.000        0

IC6D1 + CH3 = IC6D1-5 + CH4                           1.000E+00     0.000        0

IC6D1 + CH3 = IC6D1-1A + CH4                          1.000E+00     0.000        0

C6H10D24-ZZ = P13DE1J-EZ + CH3                        1.000E+00     0.000        0

C6H10D24-ZE = P13DE1J-EE + CH3                        1.000E+00     0.000        0

C6H10D24-ZE = P13DE1J-ZZ + CH3                        1.000E+00     0.000        0

C6H10D24-EE = P13DE1J-ZE + CH3                        1.000E+00     0.000        0

CC5H10 + H = CC5H9-D-E + H2                           1.000E+00     0.000        0

CC5H10 + H = CC5H9-D-Z + H2                           1.000E+00     0.000        0

C5H10-1 + CH3 = C5H91-4 + CH4                         1.000E+00     0.000        0

IC6-4 = IC6D3-Z + H                                   1.000E+00     0.000        0
